 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 45 0d 0b 0f 00 05 47 4d 31 32 31 31 34 30 31 2d 30 38 30 31 33 30 38 31 39 30 24 01 65 31 24 00 00 00 00 00 
 <= 8b a7 00 00 03 b6 32 05 0e 1b 02 12 00 00 00 45 11 30 93 4e 00 05 43 68 57 45 18 00 bc 5d 00 00 00 97 00 fa 
 <= bc a9 00 00 03 c0 33 05 0e 1b 02 17 00 00 00 45 11 30 78 4e 00 05 43 68 21 45 18 00 e9 5d 00 00 00 98 00 fa 
 <= 02 ac 00 00 03 cf 34 05 0e 1b 02 17 00 00 00 45 11 30 62 4e 00 05 43 67 84 45 18 00 1a 5e 00 00 00 99 00 fa 
 <= 44 ae 00 00 03 d9 35 05 0e 1b 02 17 00 00 00 45 11 30 49 4e 00 05 43 67 45 45 18 00 47 5e 00 00 00 9a 00 fa 
 <= 75 b0 00 00 03 cf 36 05 0e 1b 02 21 00 00 00 45 11 30 34 4e 00 05 43 67 09 45 19 00 72 5e 00 00 00 9b 00 fa 
 <= 91 b2 00 00 03 c5 37 05 0e 1b 02 21 00 00 00 45 11 30 20 4e 00 05 43 66 74 45 19 00 94 5e 00 00 00 9c 00 fa 
 <= b0 b4 00 00 03 ac 38 05 0e 1b 02 26 00 00 00 45 11 30 07 4e 00 05 43 66 38 45 19 00 b2 5e 00 00 00 9d 00 fa 
 <= e9 b6 00 00 03 93 39 05 0e 1b 02 2b 00 00 00 45 11 29 97 4e 00 05 43 65 98 45 19 00 cc 5e 00 00 00 9e 00 fa 
 <= f1 b8 00 00 03 8e 3a 05 0e 1b 02 2b 00 00 00 45 11 29 84 4e 00 05 43 65 64 45 1a 00 e2 5e 00 00 00 9f 00 fa 
 <= 00 bb 00 00 03 8e 3b 05 0e 1b 02 30 00 00 00 45 11 29 69 4e 00 05 43 65 31 45 1a 00 ed 5e 00 00 00 a0 00 fa 
 <= 1a bd 00 00 03 84 00 06 0e 1b 02 30 00 00 00 45 11 29 52 4e 00 05 43 64 99 45 1a 00 e9 5e 00 00 00 a1 00 fa 
 <= 4d bf 00 00 03 89 01 06 0e 1b 02 35 00 00 00 45 11 29 41 4e 00 05 43 64 60 45 1a 00 e4 5e 00 00 00 a2 00 fa 
 <= 5b c1 00 00 03 84 02 06 0e 1b 02 35 00 00 00 45 11 29 32 4e 00 05 43 64 23 45 1b 00 de 5e 00 00 00 a3 00 fa 
 <= 5b c1 00 00 03 75 03 06 0e 1b 02 3a 00 00 00 45 11 29 32 4e 00 05 43 64 23 45 1b 00 db 5e 00 00 00 a4 00 fa 
 <= f6 c4 00 00 03 66 04 06 0e 1b 02 3a 00 00 00 45 11 29 06 4e 00 05 43 63 64 45 1b 00 db 5e 00 00 00 a5 00 fa 
 <= f6 c4 00 00 03 4d 05 06 0e 1b 02 3f 00 00 00 45 11 29 06 4e 00 05 43 63 64 45 1b 00 da 5e 00 00 00 a6 00 fa 
 <= a7 c8 00 00 03 2f 06 06 0e 1b 02 3f 00 00 00 45 11 28 80 4e 00 05 43 63 03 45 1b 00 d8 5e 00 00 00 a7 00 fa 
 <= a7 c8 00 00 03 16 07 06 0e 1b 02 44 00 00 00 45 11 28 80 4e 00 05 43 63 03 45 1c 00 db 5e 00 00 00 a8 00 fa 
 <= f0 cb 00 00 02 f8 08 06 0e 1b 02 44 00 00 00 45 11 28 59 4e 00 05 43 62 47 45 1c 00 ed 5e 00 00 00 a9 00 fa 
 <= f0 cb 00 00 02 cb 09 06 0e 1b 02 44 00 00 00 45 11 28 59 4e 00 05 43 62 47 45 1c 00 01 5f 00 00 00 aa 00 fa 
 <= ab ce 00 00 02 9e 0a 06 0e 1b 02 44 00 00 00 45 11 28 38 4e 00 05 43 62 03 45 1c 00 19 5f 00 00 00 ab 00 fa 
 <= ab ce 00 00 02 62 0b 06 0e 1b 02 44 00 00 00 45 11 28 38 4e 00 05 43 62 03 45 1d 00 35 5f 00 00 00 ac 00 fa 
 <= 22 d1 00 00 02 62 0c 06 0e 1b 02 44 00 00 00 45 11 28 23 4e 00 05 43 61 60 45 1d 00 50 5f 00 00 00 ad 00 fa 
 <= 22 d1 00 00 02 62 0d 06 0e 1b 02 44 00 00 00 45 11 28 23 4e 00 05 43 61 60 45 1d 00 6a 5f 00 00 00 ae 00 fa 
 <= 22 d1 00 00 02 62 0e 06 0e 1b 02 3f 00 00 00 45 11 28 23 4e 00 05 43 61 60 45 1d 00 88 5f 00 00 00 af 00 fa 
 <= 22 d1 00 00 02 62 0f 06 0e 1b 02 35 00 00 00 45 11 28 23 4e 00 05 43 61 60 45 1e 00 a2 5f 00 00 00 b0 00 fa 
 <= 29 d3 00 00 02 62 10 06 0e 1b 02 2b 00 00 00 45 11 28 19 4e 00 05 43 61 21 45 1e 00 b6 5f 00 00 00 b1 00 fa 
 <= 29 d3 00 00 02 62 11 06 0e 1b 02 21 00 00 00 45 11 28 19 4e 00 05 43 61 21 45 1e 00 c6 5f 00 00 00 b2 00 fa 
 <= 29 d3 00 00 00 00 12 06 0e 1b 02 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1e 00 d0 5f 00 00 00 b3 00 fa 
 <= 29 d3 00 00 00 00 13 06 0e 1b 02 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1e 00 d4 5f 00 00 00 b4 00 fa 
 <= 29 d3 00 00 00 00 14 06 0e 1b 02 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f 00 d7 5f 00 00 00 b5 00 fa 
 <= 29 d3 00 00 00 00 15 06 0e 1b 01 f9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f 00 d7 5f 00 00 00 b6 00 fa 
 <= 29 d3 00 00 00 00 16 06 0e 1b 01 f9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f 00 d4 5f 00 00 00 b7 00 fa 
 <= 29 d3 00 00 00 00 17 06 0e 1b 01 ea 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1f 00 d3 5f 00 00 00 b8 00 fa 
 <= 29 d3 00 00 00 00 18 06 0e 1b 01 ea 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 d4 5f 00 00 00 b9 00 fa 
 <= 29 d3 00 00 00 00 19 06 0e 1b 01 ea 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 d5 5f 00 00 00 ba 00 fa 
 <= 29 d3 00 00 00 00 1a 06 0e 1b 01 e5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 d7 5f 00 00 00 bb 00 fa 
 <= 29 d3 00 00 00 00 1b 06 0e 1b 01 db 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 d8 5f 00 00 00 bc 00 fa 
 <= 29 d3 00 00 00 00 1c 06 0e 1b 01 db 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 00 da 5f 00 00 00 bd 00 fa 
 <= 29 d3 00 00 00 00 1d 06 0e 1b 01 cc 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 00 de 5f 00 00 00 be 00 fa 
 <= 29 d3 00 00 00 00 1e 06 0e 1b 01 bd 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 00 e2 5f 00 00 00 bf 00 fa 
 <= 29 d3 00 00 00 00 1f 06 0e 1b 01 ae 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 00 e4 5f 00 00 00 c0 00 fa 
 <= 29 d3 00 00 00 00 20 06 0e 1b 01 ae 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 00 e7 5f 00 00 00 c1 00 fa 
 <= 29 d3 00 00 00 00 21 06 0e 1b 01 9a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 00 e9 5f 00 00 00 c2 00 fa 
 <= 29 d3 00 00 00 00 22 06 0e 1b 01 86 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 00 ec 5f 00 00 00 c3 00 fa 
 <= 29 d3 00 00 00 00 23 06 0e 1b 01 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 00 ee 5f 00 00 00 c4 00 fa 
 <= 29 d3 00 00 00 00 24 06 0e 1b 01 5e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 00 f3 5f 00 00 00 c5 00 fa 
 <= 29 d3 00 00 00 00 25 06 0e 1b 01 5e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 00 f7 5f 00 00 00 c6 00 fa 
 <= 29 d3 00 00 00 00 26 06 0e 1b 01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 00 fb 5f 00 00 00 c7 00 fa 
 <= 29 d3 00 00 00 00 27 06 0e 1b 01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 00 ff 5f 00 00 00 c8 00 fa 
 <= 29 d3 00 00 00 00 28 06 0e 1b 01 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 00 02 60 00 00 00 c9 00 fa 
 <= 29 d3 00 00 00 00 29 06 0e 1b 01 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 00 06 60 00 00 00 ca 00 fa 
 <= 29 d3 00 00 00 00 2a 06 0e 1b 01 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 0e 60 00 00 00 cb 00 fa 
 <= 29 d3 00 00 00 00 2b 06 0e 1b 01 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 19 60 00 00 00 cc 00 fa 
 <= 29 d3 00 00 00 91 2c 06 0e 1b 01 09 00 00 00 45 11 28 19 4e 00 05 43 61 21 45 24 00 24 60 00 00 00 cd 00 fa 
 <= 29 d3 00 00 00 a0 2d 06 0e 1b 01 04 00 00 00 45 11 28 19 4e 00 05 43 61 21 45 24 00 2e 60 00 00 00 ce 00 fa 
 <= 29 d3 00 00 00 c8 2e 06 0e 1b 01 04 00 00 00 45 11 28 19 4e 00 05 43 61 21 45 25 00 22 60 00 00 00 cf 00 fa 
 <= cd d6 00 00 01 40 2f 06 0e 1b 01 04 00 00 00 45 11 28 14 4e 00 05 43 60 49 45 25 00 07 60 00 00 00 d0 00 fa 
 <= 0b d9 00 00 01 86 30 06 0e 1b 01 04 00 00 00 45 11 28 24 4e 00 05 43 60 07 45 25 00 ee 5f 00 00 00 d1 00 fa 
 <= 0b d9 00 00 01 c7 31 06 0e 1b 01 31 00 00 00 45 11 28 24 4e 00 05 43 60 07 45 25 00 ee 5f 00 00 00 d2 00 fa 
 <= 91 dc 00 00 01 d1 32 06 0e 1b 01 31 00 00 00 45 11 28 09 4e 00 05 43 59 41 45 26 00 e2 5f 00 00 00 d3 00 fa 
 <= 17 df 00 00 01 db 33 06 0e 1b 01 4a 00 00 00 45 11 27 98 4e 00 05 43 58 94 45 26 00 d0 5f 00 00 00 d4 00 fa 
 <= 96 e1 00 00 03 48 34 06 0e 1b 01 68 00 00 00 45 11 27 86 4e 00 05 43 58 49 45 26 00 ba 5f 00 00 00 d5 00 fa 
 <= 1b e4 00 00 03 cf 35 06 0e 1b 01 86 00 00 00 45 11 27 76 4e 00 05 43 58 03 45 26 00 9b 5f 00 00 00 d6 00 fa 
 <= bf e6 00 00 04 06 36 06 0e 1b 01 a4 00 00 00 45 11 27 71 4e 00 05 43 57 53 45 26 00 79 5f 00 00 00 d7 00 fa 
 <= 2b e9 00 00 04 10 37 06 0e 1b 01 a4 00 00 00 45 11 27 68 4e 00 05 43 57 07 45 27 00 5c 5f 00 00 00 d8 00 fa 
 <= 8f eb 00 00 04 1f 38 06 0e 1b 01 e5 00 00 00 45 11 27 63 4e 00 05 43 56 62 45 27 00 34 5f 00 00 00 d9 00 fa 
 <= 15 ee 00 00 04 24 39 06 0e 1b 01 ea 00 00 00 45 11 27 60 4e 00 05 43 56 14 45 27 00 da 5e 00 00 00 da 00 fa 
 <= 11 f1 00 00 04 29 3a 06 0e 1b 01 ef 00 00 00 45 11 27 58 4e 00 05 43 55 57 45 27 00 56 5e 00 00 00 db 00 fa 
 <= f4 f3 00 00 04 29 3b 06 0e 1b 01 ef 00 00 00 45 11 27 55 4e 00 05 43 55 02 45 28 00 d4 5d 00 00 00 dc 00 fa 
 <= 7a f6 00 00 04 29 00 07 0e 1b 01 f4 00 00 00 45 11 27 52 4e 00 05 43 54 54 45 28 00 59 5d 00 00 00 dd 00 fa 
 <= 0f f9 00 00 04 24 01 07 0e 1b 01 f4 00 00 00 45 11 27 48 4e 00 05 43 54 05 45 28 00 0e 5d 00 00 00 de 00 fa 
 <= 8a fb 00 00 04 24 02 07 0e 1b 01 f4 00 00 00 45 11 27 44 4e 00 05 43 53 58 45 28 00 e9 5c 00 00 00 df 00 fa 
 <= 03 fe 00 00 04 1f 03 07 0e 1b 01 f4 00 00 00 45 11 27 41 4e 00 05 43 53 11 45 29 00 e9 5c 00 00 00 e0 00 fa 
 <= 71 00 01 00 04 24 04 07 0e 1b 01 f4 00 00 00 45 11 27 37 4e 00 05 43 52 65 45 29 00 b7 5c 00 00 00 e1 00 fa 
 <= d5 02 01 00 04 24 05 07 0e 1b 01 f9 00 00 00 45 11 27 32 4e 00 05 43 52 20 45 29 00 82 5c 00 00 00 e2 00 fa 
 <= 43 05 01 00 04 24 06 07 0e 1b 01 f9 00 00 00 45 11 27 28 4e 00 05 43 51 74 45 29 00 53 5c 00 00 00 e3 00 fa 
 <= ba 07 01 00 04 1f 07 07 0e 1b 01 fe 00 00 00 45 11 27 27 4e 00 05 43 51 27 45 2a 00 12 5c 00 00 00 e4 00 fa 
 <= 3e 0a 01 00 04 24 08 07 0e 1b 01 fe 00 00 00 45 11 27 27 4e 00 05 43 50 79 45 2a 00 d8 5b 00 00 00 e5 00 fa 
 <= cf 0c 01 00 04 24 09 07 0e 1b 02 0d 00 00 00 45 11 27 26 4e 00 05 43 50 30 45 2a 00 9a 5b 00 00 00 e6 00 fa 
 <= 54 0f 01 00 04 1f 0a 07 0e 1b 02 12 00 00 00 45 11 27 24 4e 00 05 43 49 82 45 2a 00 65 5b 00 00 00 e7 00 fa 
 <= 96 11 01 00 04 10 0b 07 0e 1b 02 17 00 00 00 45 11 27 22 4e 00 05 43 49 39 45 2a 00 65 5b 00 00 00 e8 00 fa 
 <= bc 13 01 00 03 f2 0c 07 0e 1b 02 1c 00 00 00 45 11 27 21 4e 00 05 43 48 98 45 2b 00 51 5b 00 00 00 e9 00 fa 
 <= d5 15 01 00 03 d9 0d 07 0e 1b 02 1c 00 00 00 45 11 27 21 4e 00 05 43 48 58 45 2b 00 51 5b 00 00 00 ea 00 fa 
 <= fb 17 01 00 03 ca 0e 07 0e 1b 02 1c 00 00 00 45 11 27 22 4e 00 05 43 48 17 45 2b 00 7e 5b 00 00 00 eb 00 fa 
 <= 21 1a 01 00 03 c0 0f 07 0e 1b 02 2b 00 00 00 45 11 27 23 4e 00 05 43 47 76 45 2b 00 6f 5b 00 00 00 ec 00 fa 
 <= 2d 1c 01 00 03 b6 10 07 0e 1b 02 2b 00 00 00 45 11 27 23 4e 00 05 43 47 37 45 2c 00 73 5b 00 00 00 ed 00 fa 
 <= 3a 1e 01 00 03 bb 11 07 0e 1b 02 2b 00 00 00 45 11 27 21 4e 00 05 43 46 98 45 2c 00 81 5b 00 00 00 ee 00 fa 
 <= 3a 20 01 00 03 ac 12 07 0e 1b 02 2b 00 00 00 45 11 27 19 4e 00 05 43 46 60 45 2c 00 96 5b 00 00 00 ef 00 fa 
 <= 3a 20 01 00 03 8e 13 07 0e 1b 02 2b 00 00 00 45 11 27 19 4e 00 05 43 46 60 45 2c 00 a7 5b 00 00 00 f0 00 fa 
 <= df 23 01 00 03 70 14 07 0e 1b 02 2b 00 00 00 45 11 27 14 4e 00 05 43 45 90 45 2d 00 b3 5b 00 00 00 f1 00 fa 
 <= df 23 01 00 03 1b 15 07 0e 1b 02 2b 00 00 00 45 11 27 14 4e 00 05 43 45 90 45 2d 00 ab 5b 00 00 00 f2 00 fa 
 <= c6 26 01 00 02 62 16 07 0e 1b 02 26 00 00 00 45 11 27 14 4e 00 05 43 45 34 45 2d 00 93 5b 00 00 00 f3 00 fa 
 <= c6 26 01 00 02 62 17 07 0e 1b 02 21 00 00 00 45 11 27 14 4e 00 05 43 45 34 45 2d 00 6e 5b 00 00 00 f4 00 fa 
 <= c6 26 01 00 02 62 18 07 0e 1b 02 1c 00 00 00 45 11 27 14 4e 00 05 43 45 34 45 2e 00 38 5b 00 00 00 f5 00 fa 
 <= c6 26 01 00 02 62 19 07 0e 1b 02 12 00 00 00 45 11 27 14 4e 00 05 43 45 34 45 2e 00 02 5b 00 00 00 f6 00 fa 
 <= c6 26 01 00 02 62 1a 07 0e 1b 02 0d 00 00 00 45 11 27 14 4e 00 05 43 45 34 45 2e 00 c9 5a 00 00 00 f7 00 fa 
 <= c6 26 01 00 02 62 1b 07 0e 1b 02 08 00 00 00 45 11 27 14 4e 00 05 43 45 34 45 2e 00 92 5a 00 00 00 f8 00 fa 
 <= c6 26 01 00 02 62 1c 07 0e 1b 02 08 00 00 00 45 11 27 14 4e 00 05 43 45 34 45 2f 00 60 5a 00 00 00 f9 00 fa 
 <= c6 26 01 00 00 00 1d 07 0e 1b 01 f9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 00 3e 5a 00 00 00 fa 00 fa 
 <= c6 26 01 00 00 00 1e 07 0e 1b 01 f9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 00 29 5a 00 00 00 fb 00 fa 
 <= c6 26 01 00 00 00 1f 07 0e 1b 01 ef 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 00 1e 5a 00 00 00 fc 00 fa 
 <= c6 26 01 00 00 00 20 07 0e 1b 01 e5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 00 1f 5a 00 00 00 fd 00 fa 
 <= c6 26 01 00 00 00 21 07 0e 1b 01 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 1e 5a 00 00 00 fe 00 fa 
 <= c6 26 01 00 00 00 22 07 0e 1b 01 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 1e 5a 00 00 00 ff 00 fa 
 <= c6 26 01 00 00 00 23 07 0e 1b 01 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 1e 5a 00 00 01 00 00 fa 
 <= c6 26 01 00 00 00 24 07 0e 1b 01 d6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 1e 5a 00 00 01 01 00 fa 
 <= c6 26 01 00 00 00 25 07 0e 1b 01 c7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 00 1e 5a 00 00 01 02 00 fa 
 <= c6 26 01 00 00 00 26 07 0e 1b 01 b3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 00 1e 5a 00 00 01 03 00 fa 
 <= c6 26 01 00 00 00 27 07 0e 1b 01 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 00 1e 5a 00 00 01 04 00 fa 
 <= c6 26 01 00 00 00 28 07 0e 1b 01 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 00 1e 5a 00 00 01 05 00 fa 
 <= c6 26 01 00 00 00 29 07 0e 1b 01 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 00 1e 5a 00 00 01 06 00 fa 
 <= c6 26 01 00 00 00 2a 07 0e 1b 01 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 00 1e 5a 00 00 01 07 00 fa 
 <= c6 26 01 00 00 00 2b 07 0e 1b 01 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 00 1e 5a 00 00 01 08 00 fa 
 <= c6 26 01 00 00 00 2c 07 0e 1b 01 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 00 1e 5a 00 00 01 09 00 fa 
 <= c6 26 01 00 00 00 2d 07 0e 1b 01 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 00 1e 5a 00 00 01 0a 00 fa 
 <= c6 26 01 00 00 00 2e 07 0e 1b 01 63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 00 1e 5a 00 00 01 0b 00 fa 
 <= c6 26 01 00 00 00 2f 07 0e 1b 01 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 00 1e 5a 00 00 01 0c 00 fa 
 <= c6 26 01 00 00 00 30 07 0e 1b 01 4a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 00 1e 5a 00 00 01 0d 00 fa 
 <= c6 26 01 00 00 00 31 07 0e 1b 01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 00 1e 5a 00 00 01 0e 00 fa 
 <= c6 26 01 00 00 00 32 07 0e 1b 01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 00 15 5a 00 00 01 0f 00 fa 
 <= f7 28 01 00 00 8c 33 07 0e 1b 01 36 00 00 00 45 11 27 10 4e 00 05 43 44 91 45 34 00 0c 5a 00 00 01 10 00 fa 
 <= f7 28 01 00 00 c3 34 07 0e 1b 01 31 00 00 00 45 11 27 10 4e 00 05 43 44 91 45 34 00 00 5a 00 00 01 11 00 fa 
 <= f7 28 01 00 00 b9 35 07 0e 1b 01 31 00 00 00 45 11 27 10 4e 00 05 43 44 91 45 34 00 f8 59 00 00 01 12 00 fa 
 <= 63 2b 01 00 01 22 36 07 0e 1b 01 31 00 00 00 45 11 27 17 4e 00 05 43 44 44 45 35 00 f3 59 00 00 01 13 00 fa 
 <= 63 2b 01 00 01 2c 37 07 0e 1b 01 31 00 00 00 45 11 27 17 4e 00 05 43 44 44 45 35 00 f1 59 00 00 01 14 00 fa 
 <= 92 2e 01 00 01 36 38 07 0e 1b 01 45 00 00 00 45 11 27 21 4e 00 05 43 43 81 45 35 00 f1 59 00 00 01 15 00 fa 
 <= 92 2e 01 00 01 d6 39 07 0e 1b 01 59 00 00 00 45 11 27 21 4e 00 05 43 43 81 45 35 00 ef 59 00 00 01 16 00 fa 
 <= 81 32 01 00 03 2a 3a 07 0e 1b 01 6d 00 00 00 45 11 27 23 4e 00 05 43 43 05 45 36 00 ed 59 00 00 01 17 00 fa 
 <= f8 34 01 00 03 89 3b 07 0e 1b 01 81 00 00 00 45 11 27 22 4e 00 05 43 42 58 45 36 00 e3 59 00 00 01 18 00 fa 
 <= 64 37 01 00 03 c0 00 08 0e 1b 01 9a 00 00 00 45 11 27 19 4e 00 05 43 42 12 45 36 00 d3 59 00 00 01 19 00 fa 
 <= d5 39 01 00 03 e3 01 08 0e 1b 01 9a 00 00 00 45 11 27 14 4e 00 05 43 41 66 45 36 00 b7 59 00 00 01 1a 00 fa 
 <= 40 3c 01 00 04 01 02 08 0e 1b 01 9a 00 00 00 45 11 27 07 4e 00 05 43 41 21 45 37 00 99 59 00 00 01 1b 00 fa 
 <= a7 3e 01 00 04 10 03 08 0e 1b 01 c7 00 00 00 45 11 26 98 4e 00 05 43 40 77 45 37 00 1c 59 00 00 01 1c 00 fa 
 <= 07 41 01 00 04 1f 04 08 0e 1b 01 e0 00 00 00 45 11 26 90 4e 00 05 43 40 33 45 37 00 1f 59 00 00 01 1d 00 fa 
 <= de 45 01 00 04 24 05 08 0e 1b 01 e5 00 00 00 45 11 26 78 4e 00 05 43 39 42 45 37 00 29 59 00 00 01 1e 00 fa 
 <= de 45 01 00 04 2e 06 08 0e 1b 01 ea 00 00 00 45 11 26 78 4e 00 05 43 39 42 45 38 00 2e 59 00 00 01 1f 00 fa 
 <= 48 48 01 00 04 38 07 08 0e 1b 01 ea 00 00 00 45 11 26 79 4e 00 05 43 38 96 45 38 00 2e 59 00 00 01 20 00 fa 
 <= da 4a 01 00 04 38 08 08 0e 1b 01 ea 00 00 00 45 11 26 81 4e 00 05 43 38 47 45 38 00 1f 59 00 00 01 21 00 fa 
 <= 53 4d 01 00 04 3d 09 08 0e 1b 01 ef 00 00 00 45 11 26 84 4e 00 05 43 38 00 45 38 00 10 59 00 00 01 22 00 fa 
 <= d9 4f 01 00 04 38 0a 08 0e 1b 01 f4 00 00 00 45 11 26 87 4e 00 05 43 37 52 45 38 00 fe 58 00 00 01 23 00 fa 
 <= 52 52 01 00 04 38 0b 08 0e 1b 01 f9 00 00 00 45 11 26 90 4e 00 05 43 37 05 45 39 00 e3 58 00 00 01 24 00 fa 
 <= d6 54 01 00 04 3d 0c 08 0e 1b 01 fe 00 00 00 45 11 26 91 4e 00 05 43 36 57 45 39 00 cf 58 00 00 01 25 00 fa 
 <= 67 57 01 00 04 42 0d 08 0e 1b 02 03 00 00 00 45 11 26 92 4e 00 05 43 36 08 45 39 00 c0 58 00 00 01 26 00 fa 
 <= f9 59 01 00 04 47 0e 08 0e 1b 02 0d 00 00 00 45 11 26 94 4e 00 05 43 35 59 45 39 00 b6 58 00 00 01 27 00 fa 
 <= 8b 5c 01 00 04 47 0f 08 0e 1b 02 17 00 00 00 45 11 26 96 4e 00 05 43 35 10 45 3a 00 ac 58 00 00 01 28 00 fa 
 <= 03 5f 01 00 04 47 10 08 0e 1b 02 1c 00 00 00 45 11 26 98 4e 00 05 43 34 63 45 3a 00 a7 58 00 00 01 29 00 fa 
 <= 96 61 01 00 04 42 11 08 0e 1b 02 26 00 00 00 45 11 27 01 4e 00 05 43 34 14 45 3a 00 a9 58 00 00 01 2a 00 fa 
 <= 28 64 01 00 04 42 12 08 0e 1b 02 30 00 00 00 45 11 27 03 4e 00 05 43 33 65 45 3a 00 b3 58 00 00 01 2b 00 fa 
 <= b0 66 01 00 04 42 13 08 0e 1b 02 3a 00 00 00 45 11 27 07 4e 00 05 43 33 17 45 3b 00 c2 58 00 00 01 2c 00 fa 
 <= 45 69 01 00 04 47 14 08 0e 1b 02 3f 00 00 00 45 11 27 11 4e 00 05 43 32 68 45 3b 00 d4 58 00 00 01 2d 00 fa 
 <= e5 6b 01 00 04 4c 15 08 0e 1b 02 49 00 00 00 45 11 27 14 4e 00 05 43 32 18 45 3b 00 e8 58 00 00 01 2e 00 fa 
 <= 9f 6e 01 00 04 56 16 08 0e 1b 02 4e 00 00 00 45 11 27 17 4e 00 05 43 31 66 45 3b 00 fc 58 00 00 01 2f 00 fa 
 <= 4a 71 01 00 04 5b 17 08 0e 1b 02 53 00 00 00 45 11 27 18 4e 00 05 43 31 15 45 3c 00 10 59 00 00 01 30 00 fa 
 <= e8 73 01 00 04 51 18 08 0e 1b 02 53 00 00 00 45 11 27 19 4e 00 05 43 30 65 45 3c 00 26 59 00 00 01 31 00 fa 
 <= 79 76 01 00 04 42 19 08 0e 1b 02 5d 00 00 00 45 11 27 20 4e 00 05 43 30 16 45 3c 00 38 59 00 00 01 32 00 fa 
 <= fe 78 01 00 04 33 1a 08 0e 1b 02 5d 00 00 00 45 11 27 22 4e 00 05 43 29 68 45 3c 00 4c 59 00 00 01 33 00 fa 
 <= 90 7b 01 00 04 29 1b 08 0e 1b 02 62 00 00 00 45 11 27 24 4e 00 05 43 29 19 45 3d 00 62 59 00 00 01 34 00 fa 
 <= 08 7e 01 00 04 2e 1c 08 0e 1b 02 67 00 00 00 45 11 27 26 4e 00 05 43 28 72 45 3d 00 74 59 00 00 01 35 00 fa 
 <= 65 80 01 00 04 33 1d 08 0e 1b 02 67 00 00 00 45 11 27 29 4e 00 05 43 28 27 45 3d 00 83 59 00 00 01 36 00 fa 
 <= dc 82 01 00 04 38 1e 08 0e 1b 02 67 00 00 00 45 11 27 30 4e 00 05 43 27 80 45 3d 00 85 59 00 00 01 37 00 fa 
 <= 37 85 01 00 04 33 1f 08 0e 1b 02 6c 00 00 00 45 11 27 31 4e 00 05 43 27 35 45 3e 00 80 59 00 00 01 38 00 fa 
 <= 92 87 01 00 04 2e 20 08 0e 1b 02 6c 00 00 00 45 11 27 32 4e 00 05 43 26 90 45 3e 00 80 59 00 00 01 39 00 fa 
